key,en,it
START_GAME,START GAME,AVVIA PARTITA
SETTINGS_UPP,SETTINGS,IMPOSTAZIONI
SETTINGS_LOW,Settings,Impostazioni
RESUME_GAME,RESUME,RIPRENDI
QUIT_GAME,QUIT,ABBANDONA
LANGUAGE_LABEL,LANGUAGE,LINGUA
GAME_SETTINGS,Game Settings,Impostazioni di gioco
ANIMATION_SPEED,"Animation
Speed","Velocità
Animazioni"
SLOW,Slow,Lenta
MEDIUM,Medium,Media
FAST,Fast,Veloce
AUDIO_SETTINGS,Audio Settings,Impostazioni Audio
MUSIC,Music,Musica
CLOSE,Close,Chiudi
RESET,Reset,Ripristina
DISTANCE_LABEL,Remaining,Rimanente
SOLVE_TURN,Done,Fatto
LANGUAGE_SETTINGS,Language Selection,Seleziona Lingua
LANGUAGE,Language,Lingua
ENGLISH,English,English
ITALIAN,Italiano,Italiano
MASTER,Master,Principale
SFX,SFX,Effetti
PAUSE_BUTTON,Pause,
FOOD ,Food,Cibo
WOOD ,Wood,Legno
TOTAL_COST,Total,Totale
CONFIRM,Confirm,Conferma
SHIELD ,Shield,Scudo
SPIKES ,Spikes,Spine
NOT_ENOUGH_WOOD,Not Enough Wood,Legno Insufficiente
ALEMBIC_1,Alembic 1,Alambicco 1
ALEMBIC_1_DESC,Reduces by 1 the attack of all Enemies,Riduce di 1 l’attacco di tutti i Nemici
ALEMBIC_2,Alembic 2,Alambicco 2
ALEMBIC_2_DESC,Reduces by 2 the attack of all Enemies,Riduce di 2 l’attacco di tutti i Nemici
ANIMAL_COMPANION_1,Animal Companion 1,Compagno Animale 1
ANIMAL_COMPANION_1_DESC,"Deals 1 damage and gathers 1 Food,
can be also placed on a Food Slot","Infligge 1 danno e raccoglie 1 Cibo,
può anche essere piazzato in uno Spazio Cibo"
ANIMAL_COMPANION_2,Animal Companion 2,Compagno Animale 2
ANIMAL_COMPANION_1_DESC,"Deals 2 damages and gathers 2 Food,
Can be also placed on a Food Slot","Infligge 2 danni e raccoglie 2 Cibo,
Può anche essere piazzato in uno Spazio Cibo"
CARROT_1,Carrot 1,Carota 1
CARROT_1_DESC,"Can be placed only in a Wood Slot
and gathers 1 Wood and 1 Food","Può essere piazzato solo in uno Spazio Legno
e raccoglie 1 Legno e 1 Cibo"
CARROT_2,Carrot 2,Carota 2
CARROT_2_DESC,"Can be placed only in a Wood Slot
and gathers 2 Wood and 1 Food","Può essere piazzato solo in uno Spazio Legno
e raccoglie 2 Legno e 1 Cibo"
CLUB_1,Club 1,Mazza 1
